A,bone_black,arylide_yellow,diarylide,cadmium_orange,pyrrole_orange,k_cadmium_red,k_pyrrole_red,k_quinacridone_red,k_quinacridone_magenta,dioxazine_purple_tints,k_ultramarine_blue,k_cobalt_blue,k_cerulean_blue,phthalo_blue_red_shade,phathalo_blue_green_shade_tints,phathlo_green_blue_shade,phathlo_green_yellow_shade,biz_vanadate_yellow,PH G and Biz Y mix,PH G and Biz Y mix,PH G and Biz Y mix,Phthalo B (GS) and Phthalo G (BS),Quin Mag and Dioxazine P,titanium_white
380,0.3178113977,0.5121000813,0.3877581168,0.2137362068,0.009634750493,0.5539691641,0.483940381,0.3230172529,0.2818376122,0.1870930874,0.206246588,0.004622221051,0.01333540466,0.5777252476,0.1638070547,0.9396260431,0.5047703833,0.305172279,0.355071805,0.3176471605,0.3082909993,0.5517165489,0.2723631598,0.5300007693
390,0.2339523997,0.8119541071,0.8125072101,0.5197967078,0.06138617417,0.5236368315,0.3638484674,0.1384533929,0.1311114383,0.2456136584,0.0664181998,0.004391320415,0.01209323348,0.3201938663,0.2417450916,1.05942217,0.5800764183,0.5777399702,0.5783240822,0.5778859982,0.5777764772,0.6505836306,0.1425616603,0.2274411718
400,0.204520371,0.9968358432,1.085039654,0.709203896,0.28548753,0.5079093465,0.3590780254,0.08886342613,0.0870084669,0.2822414233,0.02594684846,0.004248897316,0.01165170367,0.1964214151,0.3053596954,1.134921727,0.6117786576,0.7441270281,0.7110399354,0.7358552549,0.7420590848,0.7201407113,0.1065317625,0.04981311208
410,0.1894640912,1.035420973,1.139217292,0.6762852535,0.2733383389,0.5069563472,0.3773899036,0.07172952341,0.07171140663,0.2325517113,0.01473894964,0.003970302094,0.01178470064,0.1300052506,0.1927505287,0.9721666491,0.5702162545,0.7163118265,0.6797879335,0.7071808532,0.7140290832,0.5824585889,0.0877954371,0.005760330305
420,0.1888136015,1.143802755,1.274059619,0.6922742824,0.3095127133,0.5232456078,0.428871497,0.07449687824,0.06974790762,0.2062338942,0.00916511221,0.003419851126,0.01008367198,0.1012015551,0.1548598786,0.8652232803,0.5364089765,0.7378501787,0.6874898782,0.7252601036,0.7347026599,0.5100415795,0.08339650628,0.0003661315702
430,0.1931797682,1.267675848,1.430012897,0.7173209926,0.3559206301,0.5418476985,0.4905806076,0.09272101612,0.07920258806,0.1878440304,0.006530199774,0.003166591325,0.008823018285,0.07919819405,0.1085978137,0.749365319,0.4906100765,0.7678128151,0.6985121305,0.750487644,0.7634815224,0.4289815663,0.0900667323,0.00002172077745
440,0.1975960035,1.387755811,1.566876765,0.7427755087,0.405143943,0.5605356058,0.549133547,0.1256744448,0.09819927841,0.1857086912,0.005486027036,0.003314258635,0.008516281649,0.05383133391,0.05122429886,0.6312726883,0.4347900909,0.7837113183,0.6964810114,0.7619037416,0.7782594241,0.3412484936,0.1069502197,0.000006051259638
450,0.2012597296,1.480494501,1.679481453,0.7646085535,0.4660474442,0.5765755333,0.59981763,0.171372399,0.1259235821,0.2055635904,0.005341094772,0.003991957565,0.008190676024,0.03208122114,0.02851905563,0.4857557081,0.3725056034,0.7605627826,0.6635484878,0.7363092089,0.7544993892,0.2571373819,0.1338875829,0.000003371632358
460,0.2054769534,1.565093133,1.785741426,0.7888321159,0.5169832257,0.5937781319,0.6523133681,0.2230295766,0.1625231404,0.254072929,0.00700743566,0.004810019429,0.007556183451,0.02541695526,0.02533854381,0.3204861367,0.2848785201,0.6421815541,0.5528557956,0.6198501145,0.6365986942,0.1729123402,0.1716781192,0.000003499942697
470,0.2105212666,1.645370982,1.826797633,0.8158158633,0.5578180263,0.6124532068,0.7044385781,0.296523111,0.2090552855,0.3335401072,0.01177488627,0.006693304431,0.007283145716,0.02792491068,0.02789783307,0.1800325051,0.161412245,0.4333468828,0.3653632234,0.4163509679,0.4290979041,0.1039651691,0.2215037677,0.000005732820622
480,0.2146659793,1.607715823,1.810934125,0.8389412996,0.6308050014,0.6285977159,0.7431918296,0.3934241121,0.2776966382,0.4744280875,0.02156416829,0.009204548405,0.007489329986,0.0374106638,0.03749833922,0.1001464398,0.05649324975,0.1635793026,0.1368077894,0.1568864243,0.161906083,0.06882238949,0.2973697832,0.000005836324974
490,0.2192832642,1.234762904,1.855055607,0.8643249393,0.7165667807,0.6454913297,0.7782489915,0.4641875467,0.3680564826,0.7466158256,0.03983351184,0.008182262413,0.006994246689,0.05713796017,0.05811595789,0.05808232106,0.02122199548,0.05168529375,0.04406946918,0.0497813376,0.05120930471,0.05809913948,0.4059124169,0.000007894256093
500,0.2235029714,0.5521263027,1.827913315,0.876431417,0.7595671716,0.6613934313,0.8164479157,0.5229419123,0.4558027227,1.148412219,0.06864233643,0.01155230953,0.007282971128,0.09112244996,0.09280463004,0.04854376224,0.01181144181,0.0167393637,0.01550738323,0.01643136859,0.01666236492,0.07067419614,0.5250636723,0.000008810931875
510,0.2270276974,0.1123310627,1.462056851,0.8568803676,0.7355064949,0.6683935702,0.8565530539,0.6559055974,0.5737523524,1.648904353,0.1074455883,0.02438405054,0.01119808253,0.1483987174,0.1360877524,0.05869166538,0.009700853612,0.005605293243,0.006629183335,0.005861265766,0.005669286374,0.09738970888,0.6812675524,0.00000948797883
520,0.2319486101,0.02293040729,0.7369248297,0.8387349629,0.8060524102,0.6660088636,0.8924589559,0.8033160586,0.8061351678,2.393068843,0.1590765386,0.05356448283,0.02229161156,0.2466387982,0.2234268146,0.08049249758,0.01117785913,0.001785149681,0.004133327045,0.002372194022,0.001931910767,0.1519596561,0.9648285353,0.00001200879571
530,0.2356096476,0.005007538303,0.1700158083,0.8021928254,0.9635097293,0.6568074647,0.9021807304,0.7785617667,1.062691148,3.247660251,0.215666457,0.1013311242,0.04168221205,0.4031299758,0.371032436,0.112493171,0.01549277182,0.0005529155366,0.004287879608,0.001486656554,0.000786350791,0.2417628035,1.281188059,0.00001127163349
540,0.2396269437,0.001285473656,0.03592078565,0.6139116817,1.048406174,0.6540710473,0.9429249406,0.7364067551,1.121670084,3.605524093,0.2751388501,0.1663526904,0.07026601943,0.6436167267,0.6094193065,0.1713295013,0.02554820347,0.0002195581205,0.006551719459,0.001802598455,0.0006153182041,0.3903744039,1.370055485,0.00001206858274
550,0.2438949924,0.0005093074536,0.009341150739,0.2811779763,0.8842510196,0.645514511,1.027593454,0.8809958363,1.084380419,3.721895841,0.3335744929,0.207823374,0.09885705919,0.9987207122,1.006276554,0.269556795,0.05102373794,0.0001286072418,0.01285238992,0.00330955291,0.000923843659,0.6379166746,1.348131961,0.0000141485449
560,0.2484675486,0.0003077300067,0.00285116305,0.07220428089,0.4079072147,0.581021787,1.101420637,0.9483600483,1.13962715,4.039742514,0.3879493351,0.2403294204,0.1240621237,1.479868949,1.64206261,0.4209624312,0.1080978828,0.0001017365923,0.02710077313,0.006851495727,0.001789176376,1.031512521,1.429638687,0.00001752760998
570,0.2523556418,0.0002282047093,0.0009785946912,0.01928459505,0.08823370766,0.3783675171,1.098300608,0.6654745007,1.013705482,4.198033745,0.4347920033,0.2941154186,0.1475829753,1.942394287,2.458098374,0.6318287261,0.1882710882,0.00008938041503,0.04713480736,0.01185073715,0.003029719599,1.54496355,1.332138309,0.00001855293901
580,0.256408501,0.0001823833913,0.0004804518343,0.00526175783,0.02148703787,0.1463042681,0.894734699,0.3024957711,0.5993886269,3.591969231,0.4740673711,0.3372890823,0.1695271999,2.212544599,3.233303234,0.9388224668,0.2615834153,0.00007726085549,0.06545379947,0.01642139551,0.004163294519,2.08606285,0.8986466873,0.00002015663101
590,0.2613957749,0.0001572269095,0.0003551227046,0.001606491001,0.005909967103,0.04247814936,0.3347370735,0.1178176589,0.2735906792,2.621649569,0.5073066136,0.3540792818,0.1871723515,2.358989644,3.845116785,1.377000727,0.4359073044,0.00006817625714,0.1090279583,0.02730812177,0.006878162634,2.611058756,0.5083965682,0.00002384691995
600,0.2660285267,0.0001370014673,0.0003050489151,0.0005579308281,0.001583791673,0.01126868291,0.06764948381,0.03930916417,0.1108086864,2.009773455,0.5299769843,0.3513138572,0.1953692694,2.518364865,4.507572633,1.945479574,0.7260103326,0.00006654267265,0.1815524901,0.04543802954,0.01140941439,3.226526104,0.3007051632,0.00002562221246
610,0.2709966135,0.0001269001593,0.0002822679969,0.000278656178,0.0006865102778,0.003597744822,0.01871251464,0.01315246625,0.04400672344,1.980808233,0.5422179784,0.3417508244,0.192733007,2.616478026,5.113856689,2.499971633,1.169786714,0.00006896453176,0.2924984019,0.07317632386,0.01834580436,3.806914161,0.2376868744,0.00002956029611
620,0.2752531769,0.000113462318,0.0002585810331,0.0001781282524,0.0004164589773,0.001407124483,0.00620534785,0.005992039414,0.01802154501,2.345854721,0.5425999409,0.3522330011,0.1943659166,2.501797011,5.377355262,2.909949606,1.563256074,0.00006752502288,0.3908646621,0.0977668093,0.02449234609,4.143652434,0.2508048627,0.0000299353901
630,0.2800792175,0.0000973201365,0.0002289323463,0.0001308933195,0.0003227911343,0.0007088044804,0.002297593331,0.003779620644,0.008786539159,2.450138457,0.5309750646,0.3447320962,0.1968518358,2.195464839,5.502373005,3.235015033,1.871025798,0.00005759576418,0.4677996464,0.1169931084,0.02929147393,4.368694019,0.2529217309,0.00002920765386
640,0.2844782631,0.00008535285277,0.0002016959047,0.0001067429973,0.0002604433282,0.0004405228025,0.001092970242,0.002824396278,0.005101488666,1.859921319,0.5069432403,0.2794053505,0.1846400966,1.872113998,5.528621121,3.589358143,2.084604248,0.00005495986804,0.521192282,0.1303392904,0.0326260425,4.558989632,0.1905834717,0.00002889413834
650,0.2892758126,0.00008158681871,0.0001915889687,0.00009690835353,0.0002175845262,0.000306504916,0.0006862266992,0.002308498414,0.003442233534,1.117763219,0.4706216777,0.1734845725,0.1525540916,1.644228378,5.317024055,4.082011729,2.232379156,0.00005798572219,0.5581382783,0.1395780589,0.03493800401,4.699517892,0.1148743321,0.00002641097104
660,0.2936565998,0.00006667965603,0.0001635747474,0.00007869121121,0.0001596183025,0.000219871087,0.0004808822403,0.001964146586,0.00256540627,0.6003728512,0.4203500088,0.08428207649,0.1065346587,1.54260142,4.974935676,4.211860351,2.193302898,0.00004560020463,0.5483599245,0.1371241813,0.03431524548,4.593398013,0.06234615076,0.00002460979058
670,0.2976915827,0.00006102261863,0.0001540949953,0.00007225251345,0.000127980512,0.0001694069047,0.0003831441481,0.001734845501,0.002109590643,0.3180986364,0.3600488353,0.03478264979,0.05935394928,1.623999304,4.9357427,3.824358384,2.058508329,0.0000412445156,0.5146580156,0.1286954373,0.03220479271,4.380050542,0.03370849521,0.00002443484811
680,0.3021842948,0.00006170241554,0.0001537986064,0.00006830747324,0.0001098919582,0.0001373456611,0.0003367249424,0.001550456075,0.001834758185,0.1703077962,0.2945842128,0.01327211176,0.02631251069,1.87623291,5.190236397,3.299827935,1.874109975,0.00003979479751,0.4685573399,0.1171691811,0.02932214136,4.245032166,0.01868206198,0.00002602446996
690,0.3069683483,0.00005950321552,0.0001499717724,0.0000640150437,0.0000954109806,0.0001170259867,0.0003058923268,0.001392050743,0.001638742487,0.09565391496,0.2280444899,0.004568250936,0.009757208528,2.116442736,5.639723072,2.873273034,1.682011233,0.00003660604344,0.4205302629,0.1051600203,0.0263174596,4.256498053,0.01104025973,0.00002827235939
700,0.311668469,0.00005651895186,0.0001420597684,0.00006046333822,0.00008446974788,0.00009262565664,0.000269494021,0.001223623846,0.001434426815,0.05119758615,0.168788443,0.001561294493,0.003366369095,2.145070372,6.276040972,2.602463793,1.507063789,0.00003396044169,0.3767914177,0.09422332476,0.02358130152,4.439252383,0.006410742748,0.00002672120091
710,0.3165283509,0.00005289663167,0.0001339454006,0.00005636829538,0.00007552283303,0.00008112652182,0.0002577417879,0.001122758685,0.001300044517,0.03248741672,0.122837242,0.0006712089815,0.001262431274,2.022118186,6.883270399,2.517117908,1.421520845,0.00003047758344,0.3554030695,0.08887362556,0.02224126458,4.700194153,0.004418781738,0.00002736109523
720,0.3213642077,0.0000464661808,0.0001217033569,0.00004955683572,0.00006630741024,0.00006403052419,0.0002092871319,0.001009714197,0.00113977846,0.02955012373,0.08761339412,0.0003706091721,0.0005956681571,1.845737534,6.621920205,2.632268858,1.398416511,0.0000260555453,0.3496236695,0.08742545904,0.02187590642,4.627094532,0.003980812987,0.00002520464932
730,0.3260213216,0.00003912443603,0.0001096982733,0.00004226170656,0.00005674058219,0.00005483031726,0.0001614119433,0.0009389458697,0.001024305272,0.001262121944,0.06449387877,0.0002534670428,0.0003687448867,1.642431366,5.539695391,2.67068884,1.372878109,0.00002191604995,0.3432359642,0.0858254281,0.02147279406,4.105192116,0.001048086939,0.00002309897077
740,0.3304578433,0.00003144996979,0.00009607513159,0.00003531210872,0.0000474015639,0.0000448116587,0.0001043867328,0.0008660339455,0.0009023258868,0.0101462421,0.04942508161,0.0001905355607,0.0002666510146,1.31716915,3.63707453,2.380640946,1.259489501,0.00001873863567,0.3148864293,0.07873566131,0.01969796931,3.008857738,0.001826717508,0.00001829155246
750,0.3354919126,0.0000209850762,0.00007643291365,0.00002560519598,0.00002528623747,0.00003207654212,0.00005764310817,0.0007985998648,0.0007899655185,0.005920978069,0.0400799774,0.0001482319132,0.0002073911849,0.9685073653,1.880364084,1.990596175,1.127695728,0.0000133726161,0.2819339614,0.07049351982,0.01763340942,1.93548013,0.001303066774,0.00001247658012